2026-01-08 16:52:45 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 0 個詞彙
2026-01-20 21:06:48 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 178 個詞彙
2026-01-20 21:06:48 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:06:48 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-20 21:07:45 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:07:45 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-20 21:07:45 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:07:45 | [32mINFO[0m | __main__ | info:113 | 成功: 7/7
2026-01-20 21:07:45 | [32mINFO[0m | __main__ | info:113 | 失敗: 0/7
2026-01-20 21:07:45 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\gemini_gemini_2_0_flash_exp_output
2026-01-20 21:07:45 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\gemini_gemini_2_0_flash_exp_output\gemini_results_20260120_210745.json
2026-01-20 21:07:45 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:09:27 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: Y:\Projects\aiSpeech_2026\vocabulary\google_phrases.json
2026-01-20 21:09:27 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 21:10:40 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: Y:\Projects\aiSpeech_2026\vocabulary\google_phrases.json
2026-01-20 21:10:40 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 21:10:46 | [32mINFO[0m | __main__ | info:113 | 使用原生 whisper 模組
2026-01-20 21:16:52 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:16:52 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-20 21:16:52 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:16:52 | [32mINFO[0m | __main__ | info:113 | 模型類型: whisper
2026-01-20 21:16:52 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\source_audio
2026-01-20 21:16:52 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\whisper_output
2026-01-20 21:16:52 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 178 個詞彙
2026-01-20 21:16:52 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:16:52 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-20 21:16:52 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192236.wav): [WinError 2] 系統找不到指定的檔案。
2026-01-20 21:16:52 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192400.wav): [WinError 2] 系統找不到指定的檔案。
2026-01-20 21:16:52 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192434.wav): [WinError 2] 系統找不到指定的檔案。
2026-01-20 21:16:52 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192542.wav): [WinError 2] 系統找不到指定的檔案。
2026-01-20 21:16:52 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192609.wav): [WinError 2] 系統找不到指定的檔案。
2026-01-20 21:16:53 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192724.wav): [WinError 2] 系統找不到指定的檔案。
2026-01-20 21:16:53 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192930.wav): [WinError 2] 系統找不到指定的檔案。
2026-01-20 21:16:53 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:16:53 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-20 21:16:53 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:16:53 | [32mINFO[0m | __main__ | info:113 | 成功: 0/7
2026-01-20 21:16:53 | [32mINFO[0m | __main__ | info:113 | 失敗: 7/7
2026-01-20 21:16:53 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\whisper_output
2026-01-20 21:16:53 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\whisper_output\whisper_results_20260120_211653.json
2026-01-20 21:16:53 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:23:46 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: Y:\Projects\aiSpeech_2026\vocabulary\google_phrases.json
2026-01-20 21:23:46 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 21:23:47 | [32mINFO[0m | __main__ | info:113 | 使用原生 whisper 模組
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | 模型類型: whisper
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\source_audio
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\whisper_output
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 178 個詞彙
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-20 21:23:55 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192236.wav): [WinError 2] 系統找不到指定的檔案。
2026-01-20 21:23:55 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192400.wav): [WinError 2] 系統找不到指定的檔案。
2026-01-20 21:23:55 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192434.wav): [WinError 2] 系統找不到指定的檔案。
2026-01-20 21:23:55 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192542.wav): [WinError 2] 系統找不到指定的檔案。
2026-01-20 21:23:55 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192609.wav): [WinError 2] 系統找不到指定的檔案。
2026-01-20 21:23:55 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192724.wav): [WinError 2] 系統找不到指定的檔案。
2026-01-20 21:23:55 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192930.wav): [WinError 2] 系統找不到指定的檔案。
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | 成功: 0/7
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | 失敗: 7/7
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\whisper_output
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\whisper_output\whisper_results_20260120_212355.json
2026-01-20 21:23:55 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 21:53:11 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-20 21:53:11 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 21:53:11 | [31mERROR[0m | __main__ | error:121 | 找不到 Google STT 模組: No module named 'radio_stt_config'
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: chirp_3
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | STT 模型: chirp_3
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | STT 區域: 自動
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\source_audio
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 178 個詞彙
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | 成功: 7/7
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | 失敗: 0/7
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output\google_stt_results_20260120_220727.json
2026-01-20 22:07:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:28:17 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-20 22:28:17 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 22:28:17 | [31mERROR[0m | __main__ | error:121 | 找不到 Google STT 模組: No module named 'google.cloud'
2026-01-20 22:45:14 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-20 22:45:14 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 22:45:14 | [31mERROR[0m | __main__ | error:121 | 找不到 Google STT 模組: No module named 'google.cloud'
2026-01-20 22:49:17 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-20 22:49:17 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 22:49:17 | [31mERROR[0m | __main__ | error:121 | 找不到 Google STT 模組: No module named 'google.cloud'
2026-01-20 22:51:10 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-20 22:51:10 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: chirp_3
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | STT 模型: chirp_3
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | STT 區域: 自動
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\source_audio
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 178 個詞彙
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | 成功: 7/7
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | 失敗: 0/7
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output\google_stt_results_20260120_225114.json
2026-01-20 22:51:14 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:51:42 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-20 22:51:42 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 22:51:42 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: chirp_3
2026-01-20 22:51:42 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:51:42 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-20 22:51:42 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:51:42 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-20 22:51:42 | [32mINFO[0m | __main__ | info:113 | STT 模型: chirp_3
2026-01-20 22:51:42 | [32mINFO[0m | __main__ | info:113 | STT 區域: 自動
2026-01-20 22:51:42 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\source_audio
2026-01-20 22:51:42 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output
2026-01-20 22:51:42 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 178 個詞彙
2026-01-20 22:51:42 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:51:42 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-20 22:51:43 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:51:43 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-20 22:51:43 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 22:51:43 | [32mINFO[0m | __main__ | info:113 | 成功: 7/7
2026-01-20 22:51:43 | [32mINFO[0m | __main__ | info:113 | 失敗: 0/7
2026-01-20 22:51:43 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output
2026-01-20 22:51:43 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output\google_stt_results_20260120_225143.json
2026-01-20 22:51:43 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 23:03:46 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-20 23:03:46 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 23:03:46 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: chirp_3
2026-01-20 23:03:46 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 23:03:46 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-20 23:03:46 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 23:03:46 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-20 23:03:46 | [32mINFO[0m | __main__ | info:113 | STT 模型: chirp_3
2026-01-20 23:03:46 | [32mINFO[0m | __main__ | info:113 | STT 區域: 自動
2026-01-20 23:03:46 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\source_audio
2026-01-20 23:03:46 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output
2026-01-20 23:03:46 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 178 個詞彙
2026-01-20 23:03:46 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 23:03:46 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-20 23:04:22 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 23:04:22 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-20 23:04:22 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 23:04:22 | [32mINFO[0m | __main__ | info:113 | 成功: 7/7
2026-01-20 23:04:22 | [32mINFO[0m | __main__ | info:113 | 失敗: 0/7
2026-01-20 23:04:22 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output
2026-01-20 23:04:22 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output\google_stt_results_20260120_230422.json
2026-01-20 23:04:22 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 23:13:59 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-20 23:13:59 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 23:13:59 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: chirp_3
2026-01-20 23:13:59 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 23:13:59 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-20 23:13:59 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 23:13:59 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-20 23:13:59 | [32mINFO[0m | __main__ | info:113 | STT 模型: chirp_3
2026-01-20 23:13:59 | [32mINFO[0m | __main__ | info:113 | STT 區域: 自動
2026-01-20 23:13:59 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\source_audio
2026-01-20 23:13:59 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output
2026-01-20 23:13:59 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 178 個詞彙
2026-01-20 23:13:59 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 23:13:59 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-20 23:14:36 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 23:14:36 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-20 23:14:36 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 23:14:36 | [32mINFO[0m | __main__ | info:113 | 成功: 7/7
2026-01-20 23:14:36 | [32mINFO[0m | __main__ | info:113 | 失敗: 0/7
2026-01-20 23:14:36 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output
2026-01-20 23:14:36 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: Y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\google_stt_output\google_stt_results_20260120_231436.json
2026-01-20 23:14:36 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-20 23:17:13 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-20 23:17:13 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 23:17:17 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-20 23:17:17 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 23:20:06 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-20 23:20:06 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 178 個詞彙
2026-01-20 23:20:06 | [31mERROR[0m | __main__ | error:121 | 找不到 Google STT 模組: No module named 'radio_stt_config'
2026-01-21 11:46:30 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-21 11:46:30 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-21 14:01:12 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-21 14:01:12 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-21 14:01:20 | [32mINFO[0m | __main__ | info:113 | 使用原生 whisper 模組
2026-01-21 14:01:30 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-21 14:01:30 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-21 14:01:30 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-21 14:01:30 | [32mINFO[0m | __main__ | info:113 | 模型類型: whisper
2026-01-21 14:01:30 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-21 14:01:30 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/whisper_output
2026-01-21 14:01:30 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 120 個詞彙
2026-01-21 14:01:30 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-21 14:01:30 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-21 14:03:01 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-21 14:03:01 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-21 14:03:01 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-21 14:03:01 | [32mINFO[0m | __main__ | info:113 | 成功: 7/7
2026-01-21 14:03:01 | [32mINFO[0m | __main__ | info:113 | 失敗: 0/7
2026-01-21 14:03:01 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/whisper_output
2026-01-21 14:03:01 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/whisper_output/whisper_results_20260121_140301.json
2026-01-21 14:03:01 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-21 14:47:28 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-21 14:47:28 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-21 14:47:28 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-21 14:47:36 | [32mINFO[0m | __main__ | info:113 | 初始化 Gemini: gemini-2.0-flash-exp
2026-01-21 14:47:36 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-21 14:47:36 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-21 14:47:36 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-21 14:47:36 | [32mINFO[0m | __main__ | info:113 | 模型類型: gemini
2026-01-21 14:47:36 | [32mINFO[0m | __main__ | info:113 | Gemini 模型: gemini-2.0-flash-exp
2026-01-21 14:47:36 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-21 14:47:36 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/gemini_output
2026-01-21 14:47:36 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 120 個詞彙
2026-01-21 14:47:36 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-21 14:47:36 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-21 14:47:37 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192236.wav): module 'google.generativeai' has no attribute 'upload_file'
2026-01-21 14:47:37 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192400.wav): module 'google.generativeai' has no attribute 'upload_file'
2026-01-21 14:47:37 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192434.wav): module 'google.generativeai' has no attribute 'upload_file'
2026-01-21 14:47:37 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192542.wav): module 'google.generativeai' has no attribute 'upload_file'
2026-01-21 14:47:37 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192609.wav): module 'google.generativeai' has no attribute 'upload_file'
2026-01-21 14:47:37 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192724.wav): module 'google.generativeai' has no attribute 'upload_file'
2026-01-21 14:47:37 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192930.wav): module 'google.generativeai' has no attribute 'upload_file'
2026-01-21 14:47:37 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-21 14:47:37 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-21 14:47:37 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-21 14:47:37 | [32mINFO[0m | __main__ | info:113 | 成功: 0/7
2026-01-21 14:47:37 | [32mINFO[0m | __main__ | info:113 | 失敗: 7/7
